16, 16, 51, 119, 255, 143, 135, 15, 128, 0, 136, 204, 238, 46, 14, 14, 45, 75, 15, 15, 7, 7, 3, 1, 44, 14, 14, 44, 72, 132, 8, 0, 
16, 16, 51, 119, 255, 143, 135, 15, 128, 0, 136, 204, 238, 46, 14, 14, 45, 75, 15, 15, 7, 7, 3, 1, 44, 14, 14, 44, 72, 132, 8, 0, 
1, 35, 51, 19, 71, 103, 55, 23, 136, 76, 12, 140, 206, 110, 46, 142, 71, 103, 55, 23, 71, 103, 51, 17, 206, 110, 46, 142, 206, 110, 12, 136, 
17, 3, 35, 51, 23, 71, 103, 55, 136, 204, 76, 12, 142, 206, 110, 46, 23, 71, 103, 55, 23, 71, 35, 17, 142, 206, 110, 46, 142, 206, 76, 8, 
17, 19, 3, 35, 55, 23, 71, 103, 8, 140, 204, 76, 46, 142, 206, 110, 55, 23, 71, 103, 55, 23, 3, 1, 46, 142, 206, 110, 46, 142, 204, 8, 
1, 51, 19, 3, 103, 55, 23, 71, 8, 12, 140, 204, 110, 46, 142, 206, 103, 55, 23, 71, 103, 55, 19, 1, 110, 46, 142, 206, 110, 46, 140, 136, 
31, 127, 238, 51, 29, 14, 207, 103, 207, 103, 9, 15, 191, 238, 69, 103, 59, 63, 238, 1, 15, 191, 238, 1, 59, 157, 142, 239, 119, 93, 206, 3, 
31, 127, 238, 51, 29, 14, 207, 103, 207, 103, 9, 15, 191, 238, 69, 103, 59, 63, 238, 1, 15, 191, 238, 1, 59, 157, 142, 239, 119, 93, 206, 3, 
23, 46, 239, 204, 8, 140, 8, 136, 170, 79, 5, 51, 1, 17, 3, 17, 140, 8, 136, 204, 157, 59, 38, 38, 1, 51, 19, 1, 87, 42, 111, 174, 
245, 247, 253, 241, 241, 255, 248, 255, 254, 243, 241, 241, 255, 248, 248, 252, 244, 244, 252, 247, 241, 241, 255, 244, 247, 244, 255, 241, 241, 255, 244, 244, 
245, 247, 253, 241, 241, 255, 248, 255, 254, 243, 241, 241, 255, 248, 248, 252, 244, 244, 252, 247, 241, 241, 255, 244, 247, 244, 255, 241, 241, 255, 244, 244, 
17, 34, 68, 69, 136, 138, 0, 152, 136, 68, 34, 42, 17, 21, 0, 145, 152, 0, 138, 136, 69, 68, 34, 17, 145, 0, 21, 17, 42, 34, 68, 136, 
0, 0, 17, 34, 68, 68, 0, 69, 0, 0, 136, 68, 34, 42, 0, 162, 84, 0, 69, 68, 34, 17, 0, 0, 42, 0, 34, 34, 68, 136, 0, 0, 
0, 0, 0, 0, 0, 17, 34, 16, 0, 0, 0, 0, 0, 136, 68, 8, 50, 1, 34, 17, 0, 0, 0, 0, 76, 128, 68, 136, 0, 0, 0, 0, 
34, 0, 0, 4, 17, 0, 0, 0, 0, 17, 136, 0, 0, 2, 136, 0, 85, 0, 16, 0, 128, 0, 17, 0, 42, 0, 0, 0, 128, 0, 34, 0, 
127, 207, 79, 79, 127, 239, 47, 255, 159, 223, 127, 79, 207, 63, 47, 63, 31, 31, 63, 207, 79, 127, 223, 31, 223, 31, 255, 95, 79, 207, 63, 31, 
